class options {
        this.optionsGlobalSubscribePopupBackgroundRepeat;
    data['_options_global_subscribe_popup_background_repeat'] =
        this.sOptionsGlobalSubscribePopupBackgroundRepeat;
    data['options_global_subscribe_popup_background_attach'] =
        this.optionsGlobalSubscribePopupBackgroundAttach;
    data['_options_global_subscribe_popup_background_attach'] =
        this.sOptionsGlobalSubscribePopupBackgroundAttach;
    data['options_global_subscribe_popup'] = this.optionsGlobalSubscribePopup;
    data['_options_global_subscribe_popup'] = this.sOptionsGlobalSubscribePopup;
    data['options_global_subscribe_choice_of_forms'] =
        this.optionsGlobalSubscribeChoiceOfForms;
    data['_options_global_subscribe_choice_of_forms'] =
        this.sOptionsGlobalSubscribeChoiceOfForms;
    data['options_global_text_subcribe_popup'] =
        this.optionsGlobalTextSubcribePopup;
    data['_options_global_text_subcribe_popup'] =
        this.sOptionsGlobalTextSubcribePopup;
    data['options_global_details_text_subcribe_popup'] =
        this.optionsGlobalDetailsTextSubcribePopup;
    data['_options_global_details_text_subcribe_popup'] =
        this.sOptionsGlobalDetailsTextSubcribePopup;
    data['options_global_subscribe_popup_display_trigger'] =
        this.optionsGlobalSubscribePopupDisplayTrigger;
    data['_options_global_subscribe_popup_display_trigger'] =
        this.sOptionsGlobalSubscribePopupDisplayTrigger;
    data['options_global_delay_subcribe_popup'] =
        this.optionsGlobalDelaySubcribePopup;
    data['_options_global_delay_subcribe_popup'] =
        this.sOptionsGlobalDelaySubcribePopup;
    data['options_global_subscribe_popup_scroll_percent'] =
        this.optionsGlobalSubscribePopupScrollPercent;
    data['_options_global_subscribe_popup_scroll_percent'] =
        this.sOptionsGlobalSubscribePopupScrollPercent;
    data['options_global_subscribe_popup_expires'] =
        this.optionsGlobalSubscribePopupExpires;
    data['_options_global_subscribe_popup_expires'] =
        this.sOptionsGlobalSubscribePopupExpires;
    data['options_global_text_subcribe_popup_typo'] =
        this.optionsGlobalTextSubcribePopupTypo;
    data['_options_global_text_subcribe_popup_typo'] =
        this.sOptionsGlobalTextSubcribePopupTypo;
    data['options_global_details_text_subcribe_popup_typo'] =
        this.optionsGlobalDetailsTextSubcribePopupTypo;
    data['_options_global_details_text_subcribe_popup_typo'] =
        this.sOptionsGlobalDetailsTextSubcribePopupTypo;
    data['options_global_page_add_wrapper'] = this.optionsGlobalPageAddWrapper;
    data['_options_global_page_add_wrapper'] =
        this.sOptionsGlobalPageAddWrapper;
    data['options_global_page_full_width_margins_size'] =
        this.optionsGlobalPageFullWidthMarginsSize;
    data['_options_global_page_full_width_margins_size'] =
        this.sOptionsGlobalPageFullWidthMarginsSize;
    data['options_global_page_add_top_padding'] =
        this.optionsGlobalPageAddTopPadding;
    data['_options_global_page_add_top_padding'] =
        this.sOptionsGlobalPageAddTopPadding;
    data['options_global_page_top_padding_spacing'] =
        this.optionsGlobalPageTopPaddingSpacing;
    data['_options_global_page_top_padding_spacing'] =
        this.sOptionsGlobalPageTopPaddingSpacing;
    data['options_global_page_bottom_padding_spacing'] =
        this.optionsGlobalPageBottomPaddingSpacing;
    data['_options_global_page_bottom_padding_spacing'] =
        this.sOptionsGlobalPageBottomPaddingSpacing;
    data['options_global_page_use_boxed_wrapper'] =
        this.optionsGlobalPageUseBoxedWrapper;
    data['_options_global_page_use_boxed_wrapper'] =
        this.sOptionsGlobalPageUseBoxedWrapper;
    data['options_global_page_background_type'] =
        this.optionsGlobalPageBackgroundType;
    data['_options_global_page_background_type'] =
        this.sOptionsGlobalPageBackgroundType;
    data['options_global_page_background_color'] =
        this.optionsGlobalPageBackgroundColor;
    data['_options_global_page_background_color'] =
        this.sOptionsGlobalPageBackgroundColor;
    data['options_global_page'] = this.optionsGlobalPage;
    data['_options_global_page'] = this.sOptionsGlobalPage;
    data['options_global_page_header_title_visibility'] =
        this.optionsGlobalPageHeaderTitleVisibility;
    data['_options_global_page_header_title_visibility'] =
        this.sOptionsGlobalPageHeaderTitleVisibility;
    data['options_global_page_header_title_fullscreen'] =
        this.optionsGlobalPageHeaderTitleFullscreen;
    data['_options_global_page_header_title_fullscreen'] =
        this.sOptionsGlobalPageHeaderTitleFullscreen;
    data['options_global_page_header_title_height'] =
        this.optionsGlobalPageHeaderTitleHeight;
    data['_options_global_page_header_title_height'] =
        this.sOptionsGlobalPageHeaderTitleHeight;
    data['options_global_page_header_title_align'] =
        this.optionsGlobalPageHeaderTitleAlign;
    data['_options_global_page_header_title_align'] =
        this.sOptionsGlobalPageHeaderTitleAlign;
    data['options_global_page_header_title_background_type'] =
        this.optionsGlobalPageHeaderTitleBackgroundType;
    data['_options_global_page_header_title_background_type'] =
        this.sOptionsGlobalPageHeaderTitleBackgroundType;
    data['options_global_page_header_title_background_color'] =
        this.optionsGlobalPageHeaderTitleBackgroundColor;
    data['_options_global_page_header_title_background_color'] =
        this.sOptionsGlobalPageHeaderTitleBackgroundColor;
    data['options_global_page_header_title'] =
        this.optionsGlobalPageHeaderTitle;
    data['_options_global_page_header_title'] =
        this.sOptionsGlobalPageHeaderTitle;
    data['options_global_page_header_title_use_overlay'] =
        this.optionsGlobalPageHeaderTitleUseOverlay;
    data['_options_global_page_header_title_use_overlay'] =
        this.sOptionsGlobalPageHeaderTitleUseOverlay;
    data['options_global_page_header_title_overlay_color'] =
        this.optionsGlobalPageHeaderTitleOverlayColor;
    data['_options_global_page_header_title_overlay_color'] =
        this.sOptionsGlobalPageHeaderTitleOverlayColor;
    data['options_global_page_header_title_use_parallax'] =
        this.optionsGlobalPageHeaderTitleUseParallax;
    data['_options_global_page_header_title_use_parallax'] =
        this.sOptionsGlobalPageHeaderTitleUseParallax;
    data['options_global_page_header_previous_button'] =
        this.optionsGlobalPageHeaderPreviousButton;
    data['_options_global_page_header_previous_button'] =
        this.sOptionsGlobalPageHeaderPreviousButton;
    data['options_global_page_header_previous_button_text'] =
        this.optionsGlobalPageHeaderPreviousButtonText;
    data['_options_global_page_header_previous_button_text'] =
        this.sOptionsGlobalPageHeaderPreviousButtonText;
    data['options_global_page_header_previous_button_typo'] =
        this.optionsGlobalPageHeaderPreviousButtonTypo;
    data['_options_global_page_header_previous_button_typo'] =
        this.sOptionsGlobalPageHeaderPreviousButtonTypo;
    data['options_global_page_header_title_typo'] =
        this.optionsGlobalPageHeaderTitleTypo;
    data['_options_global_page_header_title_typo'] =
        this.sOptionsGlobalPageHeaderTitleTypo;
    data['options_global_page_header_subtitle_typo'] =
        this.optionsGlobalPageHeaderSubtitleTypo;
    data['_options_global_page_header_subtitle_typo'] =
        this.sOptionsGlobalPageHeaderSubtitleTypo;
    data['options_global_page_sidebar_position'] =
        this.optionsGlobalPageSidebarPosition;
    data['_options_global_page_sidebar_position'] =
        this.sOptionsGlobalPageSidebarPosition;
    data['options_global_page_sidebar_layout'] =
        this.optionsGlobalPageSidebarLayout;
    data['_options_global_page_sidebar_layout'] =
        this.sOptionsGlobalPageSidebarLayout;
    data['options_global_widgets_heading_typo'] =
        this.optionsGlobalWidgetsHeadingTypo;
    data['_options_global_widgets_heading_typo'] =
        this.sOptionsGlobalWidgetsHeadingTypo;
    data['options_global_widgets_content_typo'] =
        this.optionsGlobalWidgetsContentTypo;
    data['_options_global_widgets_content_typo'] =
        this.sOptionsGlobalWidgetsContentTypo;
    data['options_global_page_breadcrumbs_visibility'] =
        this.optionsGlobalPageBreadcrumbsVisibility;
    data['_options_global_page_breadcrumbs_visibility'] =
        this.sOptionsGlobalPageBreadcrumbsVisibility;
    data['options_global_breadcrumbs_separator'] =
        this.optionsGlobalBreadcrumbsSeparator;
    data['_options_global_breadcrumbs_separator'] =
        this.sOptionsGlobalBreadcrumbsSeparator;
    data['options_global_page_show_home_breadcrumb'] =
        this.optionsGlobalPageShowHomeBreadcrumb;
    data['_options_global_page_show_home_breadcrumb'] =
        this.sOptionsGlobalPageShowHomeBreadcrumb;
    data['options_global_page_breadcrumbs_background_type'] =
        this.optionsGlobalPageBreadcrumbsBackgroundType;
    data['_options_global_page_breadcrumbs_background_type'] =
        this.sOptionsGlobalPageBreadcrumbsBackgroundType;
    data['options_global_page_breadcrumbs_background_color'] =
        this.optionsGlobalPageBreadcrumbsBackgroundColor;
    data['_options_global_page_breadcrumbs_background_color'] =
        this.sOptionsGlobalPageBreadcrumbsBackgroundColor;
    data['options_global_page_breadcrumbs'] = this.optionsGlobalPageBreadcrumbs;
    data['_options_global_page_breadcrumbs'] =
        this.sOptionsGlobalPageBreadcrumbs;
    data['options_global_page_breadcrumbs_text_typo'] =
        this.optionsGlobalPageBreadcrumbsTextTypo;
    data['_options_global_page_breadcrumbs_text_typo'] =
        this.sOptionsGlobalPageBreadcrumbsTextTypo;
    data['options_global_page_show_arrow'] = this.optionsGlobalPageShowArrow;
    data['_options_global_page_show_arrow'] = this.sOptionsGlobalPageShowArrow;
    data['options_global_page_show_arrow_mobile'] =
        this.optionsGlobalPageShowArrowMobile;
    data['_options_global_page_show_arrow_mobile'] =
        this.sOptionsGlobalPageShowArrowMobile;
    data['options_global_page_arrow_typo'] = this.optionsGlobalPageArrowTypo;
    data['_options_global_page_arrow_typo'] = this.sOptionsGlobalPageArrowTypo;
    data['options_global_page_arrow_position'] =
        this.optionsGlobalPageArrowPosition;
    data['_options_global_page_arrow_position'] =
        this.sOptionsGlobalPageArrowPosition;
    data['options_global_page_content_wrapper_width'] =
        this.optionsGlobalPageContentWrapperWidth;
    data['_options_global_page_content_wrapper_width'] =
        this.sOptionsGlobalPageContentWrapperWidth;
    data['options_global_portfolio_fullscreen_mode'] =
        this.optionsGlobalPortfolioFullscreenMode;
    data['_options_global_portfolio_fullscreen_mode'] =
        this.sOptionsGlobalPortfolioFullscreenMode;
    data['options_global_portfolio_nav_visibility'] =
        this.optionsGlobalPortfolioNavVisibility;
    data['_options_global_portfolio_nav_visibility'] =
        this.sOptionsGlobalPortfolioNavVisibility;
    data['options_global_portfolio_nav_color'] =
        this.optionsGlobalPortfolioNavColor;
    data['_options_global_portfolio_nav_color'] =
        this.sOptionsGlobalPortfolioNavColor;
    data['options_global_portfolio_bullets_visibility'] =
        this.optionsGlobalPortfolioBulletsVisibility;
    data['_options_global_portfolio_bullets_visibility'] =
        this.sOptionsGlobalPortfolioBulletsVisibility;
    data['options_global_portfolio_bullets_type'] =
        this.optionsGlobalPortfolioBulletsType;
    data['_options_global_portfolio_bullets_type'] =
